id_nestbox;lsource_0_m;lsource_0_iq;lsource_10_m;lsource_10_iq;lflux_0_m;lflux_0_iq;lflux_10_m;lflux_10_iq;noise_m;noise_iq;soft_manag_area;trafic;woodyveg_volume;woodyveg_sd;vegetation_area;herbaceous_area;built_area;lsource_vs150_m;lsource_vs150_sd;age_class;site;strata_div
DIJ-001;12;20;100;54.5;61.5119228893981;128.534799418481;97.7695301596831;119.616259620484;50.68798828125;14.5505676269531;0;2725706.40293899;123906.739624023;5.50594211501832;24152;9472;13982;20;11.1096858045829;1;drapeau;3
DIJ-002;13;22;97;59;43.0557553160146;111.93068572166;71.3566062849718;110.347253596016;50.5235176086426;13.1936798095703;0;2673881.8738684;145593.861587524;5.45244804911342;26047;9616;14145;17;11.1643602975377;1;drapeau;3
DIJ-003;9.5;23.25;72.5;59.5;22.5628574165453;73.4685413237601;43.969665022362;73.4889018795741;51.104305267334;13.306755065918;0;2145643.24809779;155853.257202148;5.33712177833363;26880;9602;14713;13;10.8491342836614;1;drapeau;3
DIJ-004;7;22;70;63.25;21.620149081633;73.4738622418512;40.0288568023896;59.4792340954771;50.559497833252;13.0086479187012;0;2315869.85214903;140702.821563721;5.487636368266;24063;8592;16018;13;10.6165487551386;1;drapeau;2
DIJ-005;6.5;20.25;67.5;51.5;25.0829972433379;71.2417344589337;43.7368247757376;55.9612138818288;50.2408332824707;14.1907844543457;0;3077566.49777062;125552.50378418;5.40127047155796;22719;8239;16741;14;9.82818710271579;1;drapeau;3
DIJ-006;8;20;88;67;31.3453497513784;79.2019103540583;54.5534869722325;78.8225471515945;50.461841583252;12.2633895874023;0;2616437.68095017;135947.053146362;5.58056620430762;25735;9800;15655;15;10.6707809855124;1;drapeau;2
DIJ-007;10;18;120;59.75;57.3050573224947;122.816388169183;103.943371986756;121.652230792877;49.2488670349121;12.6334495544434;0;2069683.09947319;132664.160827637;5.64788579684005;27275;10966;13379;20;10.8000143974912;1;drapeau;3
DIJ-008;9;17;127;49;53.248374769411;126.933116716239;114.234629535002;116.514635110043;50.174015045166;12.8595962524414;0;2460991.98939065;126120.288894653;5.56525673972458;27084;10942;13451;21;10.9413909438763;1;drapeau;3
DIJ-009;12;19;111.5;52.5;62.9179301266662;129.345353739912;106.956688847816;125.680866931646;49.850212097168;14.5916862487793;0;2627621.23837404;129171.620330811;5.5538660577396;25408;9955;14240;21;11.0266714225712;1;drapeau;3
DIJ-010;12;14;96;36;55.3062439530609;132.903416055232;112.353045199264;121.784314098025;60.3301162719727;16.2723770141602;0;9760667.9908953;139476.165039062;5.37337345993605;31687;15297;8469;14;7.0391597927367;1;pascal_joffre;2
DIJ-011;13.5;13;94.5;36.25;55.7533418851387;128.590745096312;110.663899091836;105.89426930715;60.2324638366699;15.4191818237305;0;9062011.79857177;154770.311538696;5.42925231778738;35536;17858;7438;13;6.65635016574761;1;pascal_joffre;1
DIJ-012;11.5;15;86;26.5;49.9863110858539;81.0098076887865;97.0619562601072;88.4901871482443;59.7596092224121;14.8846473693848;0;7891577.20506693;156907.208709717;5.36799002648933;36542;17925;7890;12;6.27230441465152;1;pascal_joffre;
DIJ-012B;12;14;99;38;55.1872017639019;131.980712193367;113.788577821298;111.924184150554;60.3917922973633;15.4178972244263;0;9819100.77825304;129041.357040405;5.46406570382994;30708;15490;8863;14;7.23477708154536;1;pascal_joffre;2
DIJ-013;10;16;83;24;41.0801904258992;65.0700403128161;88.3174032192081;76.6555770268256;59.6105537414551;11.5245504379272;0;7417140.93785712;135946.042373657;5.09545000927809;36179;18046;8628;11;6.19450694238184;1;pascal_joffre;1
DIJ-014;8;15.25;77.5;23.25;30.8026137962025;62.5841064947713;69.6062352309422;65.2201667111981;58.5877494812012;14.9052085876465;0;7356569.50245938;112680.572677612;4.69545787824967;32081;15316;11156;9;6.97073230981495;1;pascal_joffre;
DIJ-015;10;16;83;26.25;41.5386651794088;82.686758484842;85.7866428061737;81.0514012040815;58.8909950256348;15.8252220153809;0;7897299.78737971;136039.701721191;5.24729468461545;33389;16658;9353;12;6.82965137532335;1;pascal_joffre;2
DIJ-016;10;20;127;56;58.8443620350251;104.619315806352;95.9057320431712;98.7596439441034;53.7812957763672;10.2025146484375;0;2248855.20845729;120426.116271973;4.47918741088607;26057;10197;15748;13;10.8700375750531;2;chevreul;3
DIJ-016B;9;9;29.5;19.25;7.00840924154785;33.6107786631442;17.6381267396656;52.3912526701337;58.2026557922363;5.86100769042969;0;3040817.78212714;331925.059570312;7.5294701252428;37947;13984;9159;6;3.41185795706607;2;arquebuse;3
DIJ-017;7;17;128;44;53.8418233221161;105.628601032256;95.94394789724;89.1563644316483;53.572696685791;11.5252418518066;0;2462440.5959238;107340.657028198;4.45795993595706;25764;10027;15091;12;8.65589528238002;2;chevreul;2
DIJ-018;12.5;23.5;135;46.25;57.8131073285599;104.258492127332;96.3631608149261;99.6507174769655;54.0704956054688;10.6291999816895;0;2272893.10262712;124920.366729736;4.44017911604732;27001;10460;16725;14;10.6602937302877;2;chevreul;
DIJ-019;20.5;35.75;135;53.5;75.4643899148521;143.727727983531;110.266212897814;140.306580128434;54.7200050354004;10.1551094055176;0;2109235.27097689;166126.137313843;4.74205969142748;28873;10471;16195;18;13.6877503519582;2;chevreul;2
DIJ-020;34;33.5;153.5;37.25;105.853262930193;224.359936494121;161.035376751974;227.114637840732;56.1944389343262;10.027099609375;0;2201449.94390796;196111.098937988;4.31803111105546;36301;14643;10634;31;15.0724559379388;1;chevreul;
DIJ-020B;7;11;56;37;39.056725910796;113.654579967516;91.2429800122849;117.674397457465;55.1492729187012;13.4506645202637;0;6234608.48199353;156501.457962036;5.11369745310702;35487;15120;11500;11;6.76254471648819;1;bd_strasbourg;3
DIJ-021;20;35;143.5;36.25;75.9943293882677;114.012563830878;115.876060785609;119.746175021602;55.5022621154785;9.5861930847168;0;2307919.29160061;169085.166213989;4.5927521457431;31339;11729;13617;19;12.9118780395223;1;chevreul;
DIJ-021B;8;11;60;38;50.7633973003361;119.874785087883;93.1933937632075;133.316679733951;55.3908386230469;13.4198265075684;0;6011381.27161893;149537.560668945;4.78263707320228;33621;13799;11879;12;7.20492085542408;1;bd_strasbourg;
DIJ-022;14.5;25;141.5;36.5;64.0711660242712;98.1245555601485;98.9064962809616;91.3452756298406;54.9380874633789;9.12632369995117;0;2327368.14767902;128804.182678223;4.48811578725845;29218;12043;14274;16;11.0823035330228;1;chevreul;
DIJ-022B;8;11.75;62;40.75;60.740501488254;117.063335646233;93.15977258993;125.895031596529;56.362247467041;12.3507652282715;0;5779573.77781834;144457.459518433;4.69295499199296;32526;12987;12017;12;7.42488936531399;0;bd_strasbourg;1
DIJ-023;30;35;146;44;83.8335928099268;179.366372068111;125.918661038361;196.475855212971;55.061351776123;11.598726272583;0;1827272.76264632;191989.892028809;4.51472486645824;34427;13386;12158;28;16.5530974483529;1;chevreul;
DIJ-023B;9;14;74;44.5;67.4719626459817;124.006785748808;101.137927654292;133.423150476786;57.6420402526855;11.3587951660156;0;5179793.46111001;141867.066696167;4.03570417951215;32639;12595;10229;14;7.84299659278048;1;bd_strasbourg;3
DIJ-024;26;33;145;38.5;83.8335928099268;185.916643759682;136.930638685795;185.448028512674;55.796199798584;10.6955757141113;0;2368857.4040788;186360.046005249;4.51166856568777;33150;12907;11957;24;15.1115818561916;1;chevreul;
DIJ-024B;12;16;80;45;77.5132382434351;143.213265625727;102.861517050769;150.397019488029;56.8145446777344;12.1760139465332;0;4213914.69959213;140618.647155762;3.93113748882743;32912;13497;8345;14;7.80710986014562;1;bd_strasbourg;
DIJ-025;2;8;39.5;27.5;12.3928821950697;148.553228217582;60.1293307650657;162.696407862079;53.1744194030762;16.322998046875;0;5124584.9208905;69004.788848877;4.54776663047535;18170;8287;19477;6;7.08269901390624;2;prison;2
DIJ-026;3;10.75;37;26.75;21.6618488070771;211.750204753445;74.3872583363893;162.780399598205;55.9556579589844;14.898811340332;0;5933167.80017552;81100.1060943604;4.38495134939028;19314;7949;18325;7;7.19965144584676;2;prison;2
DIJ-027;5;8;57;20;44.1203407557154;126.927675016791;69.312113067482;72.2534602953582;55.2651443481445;8.82803726196289;0;4464706.04933889;206113.841842651;6.19062351903989;36525;12085;11534;10;6.29054126665099;2;sq_creux_denfer;
DIJ-028;5;8;56;22.5;22.9747516877073;98.2755629081863;56.9908099560219;60.7058216965518;55.0781288146973;8.94791793823242;367.815334334209;4149246.58634296;194363.210571289;6.29076983734742;34717;12021;12153;9;5.97672212254888;2;sq_creux_denfer;2
DIJ-029;4;7;51;23;42.210797928108;112.492992648556;62.2430334115275;62.7860408011493;56.027587890625;9.60486602783203;367.815334334209;5069883.33844017;178263.59526062;6.300587155196;31307;10663;13296;8;5.99253123370789;2;sq_creux_denfer;
DIJ-030;5;7;53;27;50.6140827858691;131.672722116723;68.424649800954;68.5589550420702;55.6199913024902;9.82065200805664;0;5330125.45967251;196265.58505249;6.24618109142161;33932;11178;12662;8;6.42649606543816;2;sq_creux_denfer;2
DIJ-031;3;4;39;26.5;20.3583358456188;90.9632944062744;52.7942469083392;66.806747874816;52.1290550231934;10.046028137207;0;3632663.39472597;153238.731491089;5.07137107159345;28644;8414;17821;6;5.74341382960069;2;sq_jean_bouin;2
DIJ-032;3;6;44;28.5;43.4573561519763;121.199622963862;64.9668545171527;71.5834230574081;54.550651550293;10.9077110290527;0;5273542.58769538;169340.837921143;5.67173200661473;28647;8251;16082;6;5.88863143613351;2;sq_jean_bouin;2
DIJ-033;3;5;42;28;25.4938454874605;105.688655750227;64.9668545171527;65.5974483310189;53.2319602966309;10.5721168518066;0;4747467.28248809;143310.4896698;5.07856171874574;27772;8599;16860;6;5.76930733585298;1;sq_jean_bouin;2
DIJ-034;4;7;28;18;54.0734464663846;103.70389664741;73.7208915518156;84.7708767648242;54.7885208129883;10.0173759460449;0;2317814.66466589;75111.5276794434;3.36830314894757;21969;8720;16319;8;7.94572946909366;1;sq_eugene_spuller;
DIJ-035;3;6.5;27;14;37.7862994317636;97.8624549032999;67.4196268169349;73.1690261070798;54.3531837463379;9.21543502807617;0;2274344.91292414;80955.6815490723;3.50273359208781;23497;9091;15722;8;7.50181479617406;1;sq_eugene_spuller;
DIJ-036;4;10;122;39.5;51.3040005192198;118.531818931079;102.309198381036;60.9406774367578;53.3175354003906;10.1456832885742;0;1572555.38219531;71624.3204193115;3.44380978834558;22324;8714;18926;11;10.5248889154792;1;sq_ph_dard;2
DIJ-037;4;10;124;37;49.0351438635851;114.639534471861;101.005600491523;51.6671825153228;52.9784278869629;9.99446105957031;0;1469390.988049;72514.591583252;3.61338476136467;22307;8885;19142;11;10.345743389135;1;sq_ph_dard;2
DIJ-038;4;9.25;125;35.5;57.6672056454233;111.734402998617;103.551807268991;65.902233324385;52.9280204772949;10.0631980895996;0;1545570.01647376;72332.921585083;3.39236951855553;23288;9428;17398;11;10.2868919992726;1;sq_ph_dard;2
